City,Y,X,CENSUS2010POP,POPESTIMATE2017,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,LANDAREA,TRIPS
"New York-Newark-Jersey City, NY-NJ-PA",40.7127837,-74.0059413,19567410,20320876,6065,46059,20448,18908,-6889,-17606,-40467,-48021,6686.89994,4278354354
"Los Angeles-Long Beach-Anaheim, CA",34.0522342,-118.2436849,12828837,13353907,-10410,3266,12391,2382,-12778,-12708,-29516,-46586,4848.451318,678864687.3
"Chicago-Naperville-Elgin, IL-IN-WI",41.8781136,-87.6297982,9461105,9533040,-6156,-31044,-26070,-27478,-39048,-52613,-57036,-56875,7196.805145,647380752.3
"Dallas-Fort Worth-Arlington, TX",32.7801399,-96.8004511,6426214,7399662,10475,60959,76250,54959,75854,92414,95048,89627,8927.502144,78448549.2
"Houston-The Woodlands-Sugar Land, TX",29.7601927,-95.3693896,5920416,6892427,12854,51510,67710,87927,105427,104241,70999,32722,8827.487817,84644385.2
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.952335,-75.163789,5965343,6096120,319,4509,3854,-2369,-841,-3402,-4289,5120,4602.101334,371403857.4
"Washington-Arlington-Alexandria, DC-VA-MD-WV",38.9071923,-77.0368707,5636232,6216589,16565,61047,46558,42501,17839,13927,14114,23217,5598.31968,476298853.2
"Miami-Fort Lauderdale-West Palm Beach, FL",25.7890972,-80.2040435,5564635,6158824,13645,91700,63768,63194,58767,62024,62399,34647,5077.264172,171636611.3
"Atlanta-Sandy Springs-Roswell, GA",33.7489954,-84.3879824,5286728,5884736,5857,27727,37094,27863,49760,59559,57377,53739,8338.541068,139697135.5
"Boston-Cambridge-Newton, MA-NH",42.3584308,-71.0597732,4552402,4836531,7563,26497,27749,30561,25866,19893,15996,16890,#N/A,401825313.4
"San Francisco-Oakland-Hayward, CA",37.7749295,-122.4194155,4335391,4727357,3319,31203,41127,42506,43618,39288,20630,8595,#N/A,442989704.5
"Phoenix-Mesa-Scottsdale, AZ",33.4483771,-112.0740373,4192887,4737270,3771,13726,43150,39314,50181,58202,65193,63359,#N/A,74809500
"Riverside-San Bernardino-Ontario, CA",33.9533487,-117.3961564,4224851,4580670,9678,19433,9794,4160,14970,14634,21478,28037,27263.41827,25441313.1
"Detroit-Warren-Dearborn, MI",42.331427,-83.0457538,4296250,4313002,-8683,-13341,-3737,-6602,-5973,-9239,-5416,-1649,#N/A,42106116.5
"Seattle-Tacoma-Bellevue, WA",47.6062095,-122.3320708,3439809,3867046,2296,27230,32969,36027,33862,39500,52000,42466,5872.347819,201586242
"Minneapolis-St. Paul-Bloomington, MN-WI",44.983334,-93.26667,3348859,3600618,-190,10024,9758,12937,11138,5819,13296,21202,6027.170408,94830454.5
"San Diego-Carlsbad, CA",32.715738,-117.1610838,3095313,3337685,2728,11360,16507,14072,16393,9831,5730,-339,#N/A,103950113.4
"Tampa-St. Petersburg-Clearwater, FL",27.950575,-82.4571776,2783243,3091399,4661,37174,15392,23839,41147,54777,61746,54321,2513.437127,30874439.1
"St. Louis, MO-IL",38.6270025,-90.1994042,2787701,2807338,-708,-5980,-7086,-4639,-4395,-3809,-7481,-5796,8623.241572,50442701.4
"Baltimore-Columbia-Towson, MD",39.2903848,-76.6121893,2710489,2808175,2193,8349,10543,5765,2727,527,-2707,-870,#N/A,106258760.4
"Denver-Aurora-Lakewood, CO",39.737567,-104.9847179,2543482,2888227,5475,25249,27837,31454,34154,39033,27177,19015,#N/A,101540221.5
"Pittsburgh, PA",40.4406248,-79.9958864,2356285,2333367,1069,6439,3922,3380,-262,-3164,-4207,-4274,5281.476279,65578388.4
"Charlotte-Concord-Gastonia, NC-SC",35.2270869,-80.8431267,2217012,2525305,2845,19873,24387,28149,29769,35455,39005,37381,#N/A,27328860.9
"Portland-Vancouver-Hillsboro, OR-WA",45.5234515,-122.6762071,2226009,2453168,2478,14755,14534,12755,21692,28836,30612,19719,6683.747226,111832496
"San Antonio-New Braunfels, TX",29.4241219,-98.4936282,2142508,2473974,6259,23974,26330,27570,31306,33445,30689,31064,7312.643345,45526302.4
"Orlando-Kissimmee-Sanford, FL",28.5383355,-81.3792365,2134411,2509831,2211,25621,38499,33249,43621,51341,51288,45528,3478.484047,29981259
"Sacramento--Roseville--Arden-Arcade, CA",38.5815719,-121.4943996,2149127,2324884,1693,7650,7646,9852,14769,17210,19392,20610,#N/A,35351066
"Cincinnati, OH-KY-IN",39.1031182,-84.5120196,2114580,2179082,270,-4060,-3024,-699,2167,1675,3088,5826,#N/A,20949491.2
"Cleveland-Elyria, OH",41.49932,-81.6943605,2077240,2058844,-2466,-9170,-6134,-380,-2323,-5318,-4363,-2963,#N/A,50023815.8
"Kansas City, MO-KS",39.0997265,-94.5785667,2009342,2128912,969,-258,2145,4693,4491,5238,10519,12103,7827.343781,16812421.6
"Las Vegas-Henderson-Paradise, NV",36.1699412,-115.1398296,1951269,2204079,-1595,540,17338,17878,26596,33276,35485,36635,#N/A,65564532.3
"Columbus, OH",39.9611755,-82.9987942,1901974,2078725,1183,7811,8218,12109,14673,13085,11685,19912,3967.20137,17530262.5
"Indianapolis-Carmel-Anderson, IN",39.768403,-86.158068,1887877,2028614,1337,6045,7436,13504,6548,5569,8296,12366,#N/A,10572290.4
"San Jose-Sunnyvale-Santa Clara, CA",37.3393857,-121.8949555,1836911,1998463,1311,12636,14452,14824,11804,9337,530,-4982,2678.810007,44488119.2
"Austin-Round Rock, TX",30.267153,-97.7430608,1716289,2115827,6516,35350,36630,32107,40815,40823,43116,38305,#N/A,34927448.4
"Nashville-Davidson--Murfreesboro--Franklin, TN",36.166667,-86.783333,1670890,1903045,2219,12442,18811,21472,24390,26304,29455,24218,5688.65157,9926918.1
"Virginia Beach-Norfolk-Newport News, VA-NC",36.8529263,-75.977985,1676822,1725246,548,-3240,678,-887,198,-3352,-5998,-5244,2629.589925,2530483.2
"Providence-Warwick, RI-MA",41.8239891,-71.4128343,1600852,1621122,289,-2782,43,-246,3556,2098,1239,3793,#N/A,23822297.2
"Milwaukee-Waukesha-West Allis, WI",43.0389025,-87.9064736,1555908,1576236,-1175,-2017,-1039,-2584,-3485,-5140,-6573,-5946,1454.755628,44424698.7
"Jacksonville, FL",30.3321838,-81.655651,1345596,1504980,1728,6373,9890,10471,17260,22201,24746,22964,3201.077718,12661423.2
"Memphis, TN-MS-AR",35.1495343,-90.0489801,1324829,1348260,-513,-1877,-550,-6731,-6173,-6127,-4769,-3260,4577.850381,10255658.5
"Oklahoma City, OK",35.4675602,-97.5164276,1252987,1383737,2481,10637,12894,14428,8860,12653,9018,3847,5511.557042,2950797.3
"Louisville/Jefferson County, KY-IN",38.2526647,-85.7584557,1235708,1293953,766,2516,3686,7316,3912,3751,3452,5395,4110.862524,15513295.6
"Richmond, VA",37.5407246,-77.4360481,1208101,1294204,614,4283,8909,7895,8267,6995,7564,7616,5684.961739,9015094.5
"New Orleans-Metairie, LA",29.9510658,-90.0715323,1189866,1275762,3955,12448,8860,8622,4948,6325,2595,-9,#N/A,23974913.2
"Hartford-West Hartford-East Hartford, CT",41.7637111,-72.6850932,1212381,1210259,1324,729,-3074,-613,-3367,-3835,-3980,-866,1514.611857,18139252.2
"Raleigh, NC",35.7795897,-78.6381787,1130490,1335079,4175,16316,16467,16884,18924,21655,23440,21750,#N/A,6761944.8
"Salt Lake City, UT",40.7607793,-111.8910474,1087873,1203105,230,3137,4499,4572,-901,2852,7276,5511,9555.345254,44523996.2
"Birmingham-Hoover, AL",33.5206608,-86.80249,1128047,1149807,-201,-1846,-592,2076,138,762,-158,807,5279.513091,3312641.2
"Buffalo-Cheektowaga-Niagara Falls, NY",42.8864468,-78.8783689,1135509,1136856,-34,647,-548,1344,994,-1367,-1821,1757,#N/A,26964306.9
"Rochester, NY",43.16103,-77.6109219,1079671,1077948,-62,-377,-1511,-1190,-3041,-4054,-3753,-1946,2928.119204,18322386.5
"Grand Rapids-Wyoming, MI",42.9633599,-85.6680863,988938,1059113,-1351,1452,4217,5223,4541,3656,3967,4450,2784.547514,12518074
"Tucson, AZ",32.2217429,-110.926479,980263,1022769,505,2419,1270,190,3098,1956,5436,8636,9187.035592,20703922.8
"Urban Honolulu, HI",21.3008204,-157.8626016,953207,988650,1406,3760,3523,3043,-2306,-980,-5968,-8634,#N/A,
"Tulsa, OK",36.1539816,-95.992775,937478,990706,981,1152,2320,5700,3453,6862,3394,-467,6269.236623,3224472
"Fresno, CA",36.7468422,-119.7725868,930450,989255,-574,-2159,-3180,-2232,-55,92,-1105,1642,5957.991468,11615583.3
"Bridgeport-Stamford-Norwalk, CT",41.1865478,-73.1951767,916829,949921,1750,5846,3137,3190,136,-1841,-2164,-2472,624.8895505,12292018.2
"Worcester, MA-CT",42.2625932,-71.8022934,916980,942475,1293,1140,-11,1804,1644,1435,160,4101,#N/A,3799035
"Albuquerque, NM",35.110703,-106.609991,887077,910726,1170,2854,-771,-2129,-3399,-1585,806,1362,9282.498406,14452179
"Omaha-Council Bluffs, NE-IA",41.2523634,-95.9979883,865350,933316,929,1915,1990,3160,2530,3499,3029,2596,4349.64749,4331869.2
"Albany-Schenectady-Troy, NY",42.6525793,-73.7562317,870716,886188,-106,658,1012,1672,-29,312,166,2535,2811.554491,16349533.2
"Bakersfield, CA",35.3732921,-119.0187125,839631,893119,-659,-1324,-2555,69,-509,-476,-2310,450,#N/A,6003446.1
"New Haven-Milford, CT",41.308274,-72.9278835,862477,860435,713,-568,-848,-2126,-1815,-3537,-2508,-564,604.5059267,9813317.5
"Knoxville, TN",35.9606384,-83.9207392,837571,877104,724,3558,3454,3851,4272,4750,7202,8885,1856.847974,3451110
"Greenville-Anderson-Mauldin, SC",34.8526176,-82.3940104,824112,895923,769,5006,5009,5306,9117,9493,9688,9026,#N/A,936845.2
"Oxnard-Thousand Oaks-Ventura, CA",34.1975048,-119.1770516,823318,854223,505,-184,-1340,-73,-351,-503,-1996,-739,1843.132821,16923303.5
"El Paso, TX",31.7775757,-106.4424559,804123,844818,732,6634,2720,-10030,-5491,-8992,-3101,-4301,1012.693072,
"Allentown-Bethlehem-Easton, PA-NJ",40.6084305,-75.4901833,821173,840550,567,2252,732,-532,2336,2408,2669,4789,1453.21502,
"Baton Rouge, LA",30.4582829,-91.1403196,802484,834159,688,-1062,741,1495,1176,539,1566,-5540,4026.9165,
"McAllen-Edinburg-Mission, TX",26.2034071,-98.2300124,774769,860661,1354,2926,-283,-1651,-340,-1240,-1123,-621,1570.865104,
"Dayton, OH",39.7589478,-84.1916069,799232,803416,-189,-407,-944,-2104,-1731,-2037,470,1308,1705.98265,
"Columbia, SC",34.0007104,-81.0348144,767598,825033,1306,3317,3683,4957,5092,7370,5546,5047,3702.749812,5654081
"Greensboro-High Point, NC",36.0726354,-79.7919754,723801,761184,621,2821,3123,3138,3819,3460,2876,3134,1993.77204,
"North Port-Sarasota-Bradenton, FL",27.044224,-82.2359254,702281,804690,1649,8586,12767,13947,17782,22464,23661,19678,#N/A,
"Little Rock-North Little Rock-Conway, AR",34.7464809,-92.2895948,699757,738344,1523,3997,3054,2452,1518,-395,496,1902,4085.19045,
"Charleston-North Charleston, SC",32.7764749,-79.9310512,664607,775831,1730,9426,11185,10240,10998,13894,13292,10290,#N/A,
"Akron, OH",41.0814447,-81.5190053,703200,703505,-498,-741,-1537,539,475,-835,-1187,770,900.1291693,7043361.2
"Stockton-Lodi, CA",37.9577016,-121.2907796,685306,745424,594,2085,849,-2309,5248,6177,5923,6548,#N/A,
"Colorado Springs, CO",38.8338816,-104.8213634,645613,723878,3070,3997,3033,3834,2859,5305,9848,8005,2683.856785,3007227.6
"Syracuse, NY",43.0481221,-76.1474244,662577,654841,-43,-1875,-3014,-70,-2482,-2957,-4075,-3201,2384.881502,10357740.9
"Cape Coral-Fort Myers, FL",26.5628537,-81.9495331,618754,739224,1649,10302,12945,15462,17415,21861,22498,17174,784.5129974,
"Winston-Salem, NC",36.1039642,-80.254435,640595,667733,251,1704,1021,2049,2247,2482,3761,5040,1455.939225,
"Boise City, ID",43.6187102,-116.2146068,616561,709845,64,4799,5647,7542,9205,7508,12414,14880,#N/A,
"Wichita, KS",37.688889,-97.336111,630919,645628,-184,-2849,-947,-1622,-1117,-519,-1049,-2048,4149.070513,15012935
"Madison, WI",43.0730517,-89.4012302,605435,654230,319,3411,3297,3398,3229,3268,5014,3655,2725.348556,11771279.1
"Springfield, MA",42.1014831,-72.589811,621570,631652,1399,1498,-250,615,1259,-293,-390,540,1843.715072,
"Lakeland-Winter Haven, FL",28.0394654,-81.9498042,602095,686483,636,5555,4373,6280,10697,13454,16608,18397,1797.836831,
"Ogden-Clearfield, UT",41.223,-111.9738304,597159,665358,513,-1492,-645,2024,2599,2931,5281,5028,1484.058432,
"Toledo, OH",41.6639383,-83.555212,610001,603668,-565,-3090,-3241,-2008,-2921,-2687,-1662,-2301,1618.419079,3396116.1
"Deltona-Daytona Beach-Ormond Beach, FL",28.9005446,-81.2636738,590289,649202,660,3283,5036,7567,10720,15063,17173,14650,1101.031623,
"Des Moines-West Des Moines, IA",41.6005448,-93.6091064,569633,645911,1158,4814,4275,6048,6964,6169,7587,6619,2883.695071,
"Augusta-Richmond County, GA-SC",33.4734978,-82.0105148,564873,600151,1039,1761,2637,1472,1323,4266,3100,3256,3270.284394,
"Jackson, MS",32.2987573,-90.1848103,567122,578715,345,2106,-443,-1667,-1225,-2067,-1224,-2757,3726.139693,
"Provo-Orem, UT",40.2338438,-111.6585337,526810,617675,510,758,-600,1807,-235,2663,7934,5902,5395.731868,
"Scranton--Wilkes-Barre--Hazleton, PA",41.408969,-75.6624122,563631,555426,321,1303,1285,-456,-242,-969,-1109,1610,#N/A,
"Harrisburg-Carlisle, PA",40.2731911,-76.8867008,549475,571903,251,555,1638,1894,1498,2428,1427,2641,1621.950743,
"Youngstown-Warren-Boardman, OH-PA",41.0997803,-80.6495194,565773,541926,-617,-1292,-2337,-1331,-1613,-2573,-2964,-1330,1702.494495,
"Palm Bay-Melbourne-Titusville, FL",28.0344621,-80.5886646,543376,589162,834,1695,3907,5017,6771,12223,13133,13126,1015.664131,2908832
"Chattanooga, TN-GA",35.0456297,-85.3096801,528143,556548,665,3166,3382,2970,1203,2485,4012,3881,2088.968225,3067053.6
"Spokane-Spokane Valley, WA",47.6587802,-117.4260466,527753,564236,197,-442,415,1096,2956,4658,7776,8026,#N/A,11819698.1
"Durham-Chapel Hill, NC",35.9940329,-78.898619,504357,567428,1032,4007,5945,5292,5821,5761,5846,5982,1758.440045,15616665.4
"Lancaster, PA",40.0378755,-76.3055144,519445,542903,228,1063,597,1238,1129,598,417,1589,943.8102041,2206229.4
"Modesto, CA",37.6390972,-120.9968782,514453,547899,-205,-1330,-544,-339,1471,2034,2891,2826,1494.826574,3726164
"Portland-South Portland, ME",43.661471,-70.2553259,514098,532083,-522,1823,1471,1891,2773,2569,2867,3836,#N/A,3087285
"Santa Rosa, CA",38.440429,-122.7140548,483878,504217,509,1620,1780,3129,3572,1584,1041,-183,#N/A,3865840.8
"Fayetteville-Springdale-Rogers, AR-MO",36.0625795,-94.1574263,463204,537463,1012,6044,5206,5091,5692,7599,8120,8351,3163.059037,5322592
"Lexington-Fayette, KY",38.0405837,-84.5037164,472099,512650,545,2500,3100,2441,2185,4303,3653,3345,1468.497673,
"Lafayette, LA",30.2240897,-92.0198427,466750,491558,115,562,964,2686,2309,2030,-1233,-2626,1006.367167,11745247.8
"Lansing-East Lansing, MI",42.732535,-84.5555347,464036,477656,-399,45,-1124,-416,181,-9,1711,1818,1697.70306,
"Pensacola-Ferry Pass-Brent, FL",30.421309,-87.2169149,448991,487784,1430,2759,5064,4276,2402,4043,4751,5045,1668.065764,
"Visalia-Porterville, CA",36.3302284,-119.2920585,442179,464493,-323,-989,-1775,-2038,-1999,-2456,-2165,-645,4824.214695,
"Springfield, MO",37.2089572,-93.2922989,436712,462369,211,1141,2292,2554,1613,2470,1005,3036,3006.804065,
"Shreveport-Bossier City, LA",32.5251516,-93.7501789,439811,440933,761,1757,1047,-3248,-3750,-2377,-3628,-2972,2594.175011,6097939.1
"Corpus Christi, TX",27.8005828,-97.396381,428185,454008,-781,781,3419,3917,2264,2086,-594,-2383,1784.006776,
"York-Hanover, PA",39.9625984,-76.727745,434972,446078,181,55,-341,552,466,629,1188,1398,904.1814962,
"Port St. Lucie, FL",27.2730492,-80.3582261,424107,473429,1130,3291,4181,5216,7400,10485,11707,9822,1115.389825,8503247.2
"Reno, NV",39.5296329,-119.8138027,425417,464593,95,624,1862,2120,3916,4634,6473,6423,#N/A,
"Asheville, NC",35.5950581,-82.5514869,424858,456145,550,3016,2913,5148,4245,5275,6544,5659,2033.001466,
"Huntsville, AL",34.7303688,-86.5861037,417593,455448,1204,3875,3090,3956,3186,2752,3633,4988,1361.529418,7749867.8
"Santa Maria-Santa Barbara, CA",34.9530337,-120.4357191,423895,448150,-370,-1176,2039,2464,1940,519,-119,-615,#N/A,4039808.7
"Salinas, CA",36.6777372,-121.6555013,415057,437907,293,193,572,-1830,-2090,-1671,-159,-2176,3280.595407,
"Vallejo-Fairfield, CA",38.1040864,-122.2566367,413344,445458,229,322,1544,1993,3412,2732,3963,3490,821.7648881,
"Fort Wayne, IN",41.079273,-85.1393513,416257,434617,-170,435,-606,239,-54,522,30,993,1360.96463,
"Killeen-Temple, TX",31.1171194,-97.7277959,405300,443773,1526,-1361,6404,-4782,-2407,1369,-482,2290,#N/A,
"Brownsville-Harlingen, TX",25.9017472,-97.4974838,406220,423725,187,-119,-2568,-3226,-3046,-3894,-2211,-2356,890.9223309,6207862.5
"Flint, MI",43.0125274,-83.6874562,425790,407385,-1104,-4183,-4694,-3286,-3440,-2539,-1964,-1448,[phone],
"Mobile, AL",[phone],-[phone],412992,413955,-189,-1555,-1084,-784,-930,-1236,-854,-1885,1229.435458,
"Reading, PA",40.3356483,-75.9268747,411442,417854,120,-320,-548,-564,-547,-261,-365,1216,856.506495,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.6890603,-78.8866943,376722,464165,1551,6853,7418,10250,11998,15200,16971,16953,#N/A,
"Beaumont-Port Arthur, TX",30.080174,-94.1265562,403190,412437,18,378,-2943,226,-989,1434,663,113,2100.531119,
"Manchester-Nashua, NH",42.9956397,-71.4547891,400721,409697,-162,-809,-424,-665,650,165,660,995,876.1386257,
"Canton-Massillon, OH",40.7989473,-81.378447,404422,399927,-309,-889,105,74,145,-1154,-1356,-1295,969.8794002,3939062.4
"Salem, OR",44.9428975,-123.0350963,390738,424982,135,-72,298,415,2208,4514,6892,5756,1923.11266,
"Anchorage, AK",61.2180556,-149.9002778,380821,400888,1169,817,284,817,-2666,-3309,-1255,-4321,26312.58105,
"Salisbury, MD-DE",38.3606736,-75.5993692,373802,405853,801,3126,2731,3309,4233,5211,5698,6177,#N/A,
"Davenport-Moline-Rock Island, IA-IL",41.5236437,-90.5776367,379690,382263,-345,-319,654,378,-984,-1473,-1901,-1549,2269.912669,
"Gulfport-Biloxi-Pascagoula, MS",30.3674198,-89.0928155,370702,394232,307,2682,1516,2180,2405,1496,1652,2302,#N/A,
"Peoria, IL",40.6936488,-89.5889864,379186,372427,-555,-379,-542,228,-3464,-3028,-2596,-4079,2470.851053,
"Fayetteville, NC",35.0526641,-78.8783585,366383,386662,6464,1285,-3803,-23,-4309,-3545,-1448,-3362,1043.058817,4408915
"Montgomery, AL",32.3668052,-86.2999689,374536,373903,273,-1245,-2392,-2112,-2030,-1322,-834,-655,2713.078322,
"Tallahassee, FL",30.4382559,-84.2807329,367413,382627,99,260,2452,-3392,893,1047,-212,2336,2387.697454,4372244.8
"Trenton, NJ",40.2170534,-74.7429384,366513,374733,82,-1228,877,512,-741,-1083,-673,-43,#N/A,
"Savannah, GA",32.0835407,-81.0998342,347611,387543,550,4941,3705,1061,4238,4358,2982,1655,1340.102722,
"Huntington-Ashland, WV-KY-OH",38.4192496,-82.445154,364908,356474,137,20,-245,-789,-1031,-1411,-1648,-1957,1744.630543,11581708.5
"Hickory-Lenoir-Morganton, NC",35.7344538,-81.3444573,365497,366534,-268,-1056,-1053,55,-598,670,1675,2273,1637.380643,14045718
"Eugene, OR",44.0520691,-123.0867536,351715,374748,-11,1236,1050,468,2300,3951,6554,6240,#N/A,
"Ann Arbor, MI",42.2808256,-83.7430378,344791,367627,26,1863,544,1902,2381,1742,1490,1564,705.9654508,
"Rockford, IL",42.2711311,-89.0939952,349431,338291,-666,-2810,-3139,-2075,-3175,-2512,-2030,-2382,794.0815062,
"Naples-Immokalee-Marco Island, FL",26.1420358,-81.7948103,321520,372880,1071,4626,4668,6675,8336,8789,8929,7060,#N/A,3131320.5
"Ocala, FL",29.1871986,-82.1400923,331298,354353,316,1962,2728,2676,4380,5662,6870,7606,1584.546214,
"Kalamazoo-Portage, MI",42.2917069,-85.5872286,326589,338338,-84,294,551,577,296,-374,578,1015,1169.132759,
"Spartanburg, SC",34.9495672,-81.9320482,313268,334391,106,345,1015,1527,2045,2916,3633,5049,807.925985,
"South Bend-Mishawaka, IN-MI",41.6763545,-86.2519898,319224,321815,-474,-1156,-1660,-620,-37,-377,275,29,947.9119085,
"Columbus, GA-AL",32.4609764,-84.9877094,294865,303811,330,4049,5256,3602,-4852,-4353,-5230,-4148,1936.133713,
"Fort Collins, CO",40.5852602,-105.084423,299630,343976,443,3110,3888,3893,6161,7842,4430,4138,#N/A,
"Evansville, IN-KY",37.9715592,-87.5710898,311552,315669,102,154,9,483,131,-38,-161,-451,2283.95935,
"Lincoln, NE",40.809722,-96.675278,302157,331519,200,1688,1695,1856,3182,1704,2225,1909,1408.976019,
"Green Bay, WI",44.519159,-88.019826,306241,320050,36,347,393,-200,377,348,309,1162,1870.214159,
"Roanoke, VA",37.2709704,-79.9414266,308707,314128,-3,720,1350,1484,903,543,-310,1050,1868.678381,
"Boulder, CO",40.0149856,-105.2705456,294567,322514,872,3068,3103,3410,1561,4343,2155,359,726.2892488,3942823.3
"Kingsport-Bristol-Bristol, TN-VA",36.548434,-82.5618186,309544,306659,76,294,452,154,390,144,736,1642,2009.856178,
"Lubbock, TX",33.5778631,-101.8551665,290805,316983,742,1338,919,1663,2917,2124,2036,1194,1795.79698,3656252.6
"Utica-Rome, NY",43.100903,-75.232664,299397,293572,-102,-653,-752,-529,-1241,-1770,-845,-108,2623.898351,1254495
"Erie, PA",42.1292241,-80.085059,280566,274541,-52,57,-154,-1058,-1620,-1451,-2167,-2066,799.154083,3217456.8
"Fort Smith, AR-OK",35.3859242,-94.3985475,280467,282086,9,18,-751,-1443,-984,-39,235,599,3996.347955,
"Duluth, MN-WI",46.7866719,-92.1004852,279771,278782,-97,125,-460,175,271,-398,-93,-56,8412.918402,
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",35.2827524,-120.6596156,269637,283405,71,979,2836,1256,2188,1652,1575,848,#N/A,
"Atlantic City-Hammonton, NJ",39.3642834,-74.4229266,274549,269918,-26,-514,-296,-359,-1806,-2174,-2354,-1021,555.7044508,127875.5
"Norwich-New London, CT",41.5242649,-72.0759105,274055,269033,-135,-1380,562,-1206,-1884,-1886,-1122,-314,664.8779651,1151056.5
"Clarksville, TN-KY",36.5297706,-87.3594528,260625,285042,254,-340,6423,-5292,1320,75,-2154,1139,2157.443606,800945.8
"Kennewick-Richland, WA",46.2112458,-119.1372338,253340,290296,1404,5243,1946,235,792,2112,2266,3970,#N/A,4122433.7
"Gainesville, FL",29.6516344,-82.3248262,264275,284687,-43,1174,399,4,2135,2898,3949,2227,1224.696827,10874587.2
"Greeley, CO",40.4233142,-104.7091322,252825,304633,717,2008,2847,3734,3398,6344,7302,7622,3987.238071,546048.4
"Santa Cruz-Watsonville, CA",36.9741171,-122.0307963,262382,275897,449,380,247,1358,1001,1511,-53,-174,445.1704097,5590424.5
"Wilmington, NC",34.2257255,-77.9447102,254884,288156,535,2810,2890,4341,3551,4567,4554,5598,1908.30244,1544744.4
"Merced, CA",37.3021632,-120.4829677,255793,272673,341,18,-926,-1282,13,-290,-907,1435,1934.972186,938415.4
